Text,Label
"Most of my business customers are people of western Europe and the most competent are the United States, but since the #RussiaUkraine war broke out my product sales have decreased.
Tak Cuma Resesi IMF, 15 Ramalan Suram Ekonomi Dunia 2023 â€“ Digital Ekonomi https://t.co/DJicFBoBno",1
"â€¢ Lomba Essay dan Infografis ACE 2023 â€œInovasi Pengelolaan Keuangan Oleh
Milenial Sebagai Titik Terang Indonesia Menghadapi Ancaman Resesi Ekonomi 2023"".
Save the Dateâ€¼ï¸
Pendaftaran: 20 Februari - 2 Mei 2023
More information: @ace.accounting",1
"Check out my latest video ""Resesi Ekonomi 2023 | Lakukan Ini Segera â‰ï¸ğŸ’¯""

Watch Now: https://t.co/esXrG6boOx

(Posted via https://t.co/XMHhgaVwvv) https://t.co/BbiLOe8IU7",1
"@hariankompas 2023 ASU ğŸ‡ºğŸ‡² Resesi, 2024 ekonomi dunia kolaps ğŸ‘‰ 2025 Great reset ekonomi Barat.
Indonesia dimana? Ikut induknya ASU ğŸ‡ºğŸ‡²",1
"Sri Mulyani: AS Batal Resesi, Dunia Selamat

Menteri Keuangan Sri Mulyani dalam Economic Outlook 2023 mengungkapkan bahwa perekonomian dunia berbalik positif pada tahun 2023. Diharapkan AS tidak mengalami resesi sehingga ekonomi global akan lebih baik.
@KemenkeuRI @DitjenPajakRI https://t.co/QV7M4ANTOe",1
"Menkeu Bu Sri Mulyani mengungkapkan dalam ""Economic Outlook 2023"" bahwa perekonomian dunia berbalik positif pada tahun 2023 inih. 
Berharap AS tidak mengalami resesi sehingga ekonomi global akan smangkin lebih baik... https://t.co/eDk7dFAyCM",1
"Good news gaess!
Indonesia dipastikan tidak akan mengalami resesi pada tahun 2023,
Bu Sri merujuk pada prediksi IMF yang mengeluarkan prediksi ekonomi dunia. https://t.co/qLD7Oj4YoJ",1
"Jokowi memilih fokus agar bagaimana Indonesia sudah on the right track

Sukses memimpin G-20, Asian Games 2018, Covid-19, Ekonomi selamat dari resesi

Maka Rencana IKN, Asean 2023, FIBA World Cup 2023, Piala Dunia U-20 2023 harus GAGAL agar nama Jokowi BURUK seperti SBY",1
"Ekonomi global masih menghadapi ancaman resesi. Lalu bagaimana kita menatap ekonomi di tahun 2023? Saksikan IDX Channel Economic Outlook 2023 bersama narasumber terpecaya, hanya di IDX Channel. https://t.co/53lSsQniQU",1
"Optimisme Pertumbuhan Ekonomi RI 2023, ditengah gejolak dan ancaman Resesi Dunia. Simak beritanya di portal kami #bbonnews #beritaekonomi #prediksiekonomi #prediksi2023 @ Special Region of Yogyakarta https://t.co/HDm4PL2bFK",1
"7 nasehat untuk kaum muda melanjutkan langkah di 2023 di tengah prediksi ancaman resesi ekonomi global... (Rhenald Kasali)
#salamtoleransi
#ToleransiAkalSehat
#Economic

https://t.co/ybQMZZyFRk",1
Resesi ekonomi 2023 adalah tantangan. Gimana cara ngatasin dan sukses ngelewatinya? Temuin peluangnya bareng Raymond Chin di Live IG Telkomsel redi --&gt; https://t.co/KrHhLFR5kN tanggal 25 Januari! be redi! #rediToServeYou #resesiekonomi,1
"Di sisi lain, dalam laporan World Economic Outlook Oktober 2022, IMF memprediksi ekonomi global akan merosot sampai 2023. Bahkan, sepertiga perekonomian dunia termasuk AS, Uni Eropa, dan China diproyeksikan mengalami resesi akibat perang Rusia-Ukraina, serta dampak pandemi.",1
"#Repost

Kita merasa hidup normal-normal saja, padahal keadaan semua negara, termasuk Indonesia, berada pada kegentingan global. Di tahun 2023 sepertiga ekonomi dunia diprediksi mengalami resesi. https://t.co/SiMDKEYJCl",1
"@L4NK @msaid_didu Ya Tuhan, kadrun satu ini blom paham juga. Sungguh O'ON yg begitu natural &amp; tak bertepi!!â“
Dunia itu sgt bergantung thd 3 kekuatan ekonomi global, yakni US, China &amp; UE, yg diperkirakan bakal mengalami pelambatan hingga resesi di 2023!
ğŸ¤”ğŸ™„ğŸ˜“
https://t.co/fp49h2ZrNn",1
"Seperti Gol Marcelino Yang begitu Indah ketika melawan Filiphina, seperti itulah kebijakan Pak Jokowi untuk menjawab Resesi ekonomi
Timnas I Marselino I Filiphina I Ditto I Starting 2023 I Dendy I Arhan II Choi Doha I iPhone I Minho I New I Pagii
 #NewJeans #SajalAli #Okkadu https://t.co/eTyCmOuoJf",1
"2022 : Okelah
2023 : Semoga resesi ekonomi tidak terjadi 

Hahaha",1
"Apindo Ingatkan Pemerintah Waspadai Resesi Tahun 2023: Tantangan ekonomi di fase perfect storm tahun depan nanti akan dihadapi oleh sejumlah negara, termasuk Indonesia. Pemerintah diminta untuk mewaspadai terjadinya resesi di tahun depan.

bacaâ€¦ https://t.co/mQQ5IYhQKG",1
"""Prospek Ekonomi Indonesia 2023 ditengah Ancaman Resesi Global yang Suram dan Penuh Ketidakpastian""

Simak Pembahasannya dalam ""Outlook Indonesia 2023"" pada Selasa, 27 Desember 2022 pukul 08.00 WIB

LIVE di Radio Elshinta 90 FM dan Media Sosial Elshinta. https://t.co/LFGFDK9543",1
Ngerti maksudnya ngomongin jepang jg kreditor dan istilahnya minjem dr rakyatnya sendiri. Cuma ekonomi jepang rentan bgt sama pengaruh luar contoh perdagangan dan (katanya) resesi dunia 2023. Yg ada kalo ga segera primary balance mengulang lagi tahun 2009 mantaplah tu bangkroot,1
"SUSUN STRATEGI

Kepala Disperindag Jabar, Iendra Sofyan mengikuti program Dialog Live BrukBrak dengan Tema â€œStrategi Pemprov Jabar Hadapi Ancaman Resesi Ekonomi 2023"" di Studio 1 TVRI Jawa Barat, Selasa (20/12/2022).

#jawabarat #ridwankamil #jabarjuara  #disperindagjabar https://t.co/Lfg6SMu2cw",1
[LIVE] Ekonomi Batam 2023 - Ancaman Resesi &amp; Harapan Kebangkitan https://t.co/b6tBLNETtb,1
[LIVE] Ekonomi Batam 2023 - Ancaman Resesi &amp; Harapan Kebangkitan https://t.co/aNLmvWkVZv,1
NGOBROL EVERYWHERE LIVE : Bahas Ekonomi Batam 2023 dan Ancaman Resesi https://t.co/HvyEjKm0GD,1
NGOBROL EVERYWHERE LIVE : Bahas Ekonomi Batam 2023 dan Ancaman Resesi https://t.co/yRmVTaESSE,1
"2023 bukan resesi ekonomi sih, tapi resesi fakta kek jaman bb tahun 2011-12 yang kaget melek tech jadi kemakan hoax. Bedanya kali ini platformnya baru aja. Penyajian tulisan yang dibuat video pendek ama emotion-triggered statement yang main di sini. Have a nice day",1
"Berkat kinerja menteri BUMN @erickthohir ekonomi Indonesia cukup cerah meskipun dunia global terancam resesi 2023.
#MenteriTerbaik 
ET The Best Minister https://t.co/Ug6rIbJpHo",1
"banyaknya pencapaian BUMN ini sangat penting mengingat hal itu terjadi saat masa sulit sektor ekonomi akibat Covid dan ancaman resesi 2023
#MenteriTerbaik
ET The Best Minister https://t.co/EFl2lP2vUE",1
"Problematik bangsa ini susah dicari ujung pangkalnya. Mulai korupsi, penegakan hukum yang diskriminatif, kriminalisasi agama hingga ekonomi yang dihantui stagflasi dan resesi ekonomi 2023.
Live Muslimah Bicara
Pemuda
#PemudaPemimpinUmat
#SelamatkanGenerasiDenganIslam",1
"INDONESIA TERBEBAS DARI RESESI EKONOMI 2023â€¼ï¸â€¼ï¸

Stay safe untuk wilayah Garut Jabar karna sekarang barusan Gempa ğŸ™ğŸ¥ºâ¤ï¸ğŸ‡®ğŸ‡© https://t.co/FXISEXa7ai",1
"Presiden Joko Widodo (Jokowi) mengatakan ekonomi global diperkirakan sudah resesi pada awal 2023. Sebab itu, seluruh jajaran pemerintah tidak boleh hanya bekerja normal, tetapi harus selalu peka terhadap krisis.

#resesi #ekonomi #jokowi #news #trending
https://t.co/sj0V9rcO2t",1
"Presiden RI Joko Widodo (Jokowi) mengatakan, bahwa ekonomi global diperkirakan resesi pada awal 2023 sehingga seluruh jajaran pemerintah tidak boleh hanya bekerja â€œnormalâ€ dan harus selalu peka terhadap krisis
https://t.co/7Mut8pSBQi",1
"Presiden Jokowi menyebutkan, ekonomi global diperkirakan resesi pada awal 2023. Sehingga, seluruh jajaran pemerintah tidak boleh hanya bekerja â€œnormalâ€. #Jokowi #Resesi #Ekonomi 

https://t.co/Ty2eKluVnY",1
"Jokowi: Pemerintah Tak Bisa Kerja Normal, Awal 2023 Resesi Ekonomi Global! https://t.co/4xQaYfxc0L",1
"Jokowi: Pemerintah Tak Bisa Kerja Normal, Awal 2023 Resesi Ekonomi Global! https://t.co/FHgF5a2rmD",1
"Why is Financial Management Important? â€œBagaimana Pengelolaan Keuangan untuk Menghadapi Resesi Ekonomi di Tahun 2023?â€
Link Daftar: https://t.co/qs7VVepmPy
.
Follow 
@akeyodia
@edwin_indarto
.
A Key for Indonesia #akeyodia
.
#KikySaputri #Tempur #Dayak #FitriTropica #WebinarFree https://t.co/XgqRfv5n9d",1
"Nah, penasaran kenapa UMKM bisa menjadi penyelamat Indonesia dalam menghadapi resesi tahun 2023? 

Untuk mengetahui jawabannya, langsung cek saja postingan berikut ya! 

#resesi #resesiglobal #ekonomi #resesiekonomi #ekonomiglobal #UMKM #KontrakHukum #Legal #Hukum #Legalitas https://t.co/ugqITNErLv",1
"ada yang aware juga ini soal CBDC di platform ini wkwkwk, memang resesi 2023 ini buat pemerintah bisa implementasi itu, dark sidenya kayak di chinese, dimana duit ga bakalan bisa di simpan, kita dipaksa spending terus, biar ekonomi bisa berputar https://t.co/9adMegUVpD",1
"Hampir masuk Kuartal Pertama tahun 2023, ekonomi creative khususnya konten kreator youtube mengalami penurunan pendapatan, dikarenakan periklanan pada platform sosial media juga menurun. Semua itu akibat ekonomi global yang mengalami resesi terutama invansi Rusia terhadap Ukraine",1
"Berdalih optimis G20 membawa dampak positif. Namun ditepis dengan kebijakan pro kapitalis daripada rakyatnya sendiri. Alih-alih ekonomi membaik, justru ancaman resesi 2023 itu nyata adanya

Live Muslimah Bicara
Perubahan Islam
#G20TidakMembawaPerubahan
#IslamSolusiKehidupan",1
"Alih-alih ekonomi membaik, justru ancaman resesi ekonomi 2023 itu nyata adanya. Sekalipun mereka sudah menyodorkan solusi kebijakan fiskal jika terjadi resesi. Namun, itu hanyalah solusi tambal sulam semata.Â G20
Live Muslimah Bicara
#G20TidakMembawaPerubahan
#IslamSolusiKehidupan",1
"@RuangLucuuu ngobrolin seputar politik, pemilu 2024, perang russia ukraina, peluang resesi ekonomi global 2023, teori konspirasi new world order, penampakan ufo baru2 ini",1
"Andai-pun resesi benar terjadi 2023, kita sudah memiliki persiapan yang cukup matang. Job Fair 2022 yang sudah dibuka tadi pagi adalah salah satu contoh upaya kita untuk meningkatkan pertumbuhan ekonomi.

#EkonomiPulih #SumenepKotaKeris #sismo https://t.co/VcDDfbpc0a",1
"Untuk mendalami soal ketahanan ekonomi Indonesia serta resesi global, Tempo menyelenggarakan â€œTempo Economic Forum 2023"". #TempoNasional https://t.co/AIIT7u3QDJ",1
"KTT G20 yang akan berlangsung besok, semoga menguntungkan indonesia.Semoga goal #KTTG20Bali ada solusi bersama, bukan resesi ekonomi dunia 2023,pandemi covid19 new versi atau krisis pangan global.Kalau sampai 3 poin ini #KTTG20 kesimpulan saya ini intervensi,penjajahan. #lawan https://t.co/E0xiAz3huc",1
"""Dont care what they say"" itunya siapa? Ada satu faktor yang membuat ekonomi itu stabil yaitu confident!!!. Daripada bahas masalah 2023 resesi apa nggak dimana udah jelas proyeksi Bank Dunia itu bilang kita masih tangguh. Yang paling penting bagaimana kita antisipasi..",1
"Sekretariat Kabinet menggelar Diskusi Kelompok Terpumpun (DKT)Â Economic Outlook 2023 bertajuk â€œMenavigasi Ekonomi di tengah Ancaman Resesiâ€ di Hotel Swiss-Belinn Saripetojo, Kota Surakarta, Jawa Tengah, Rabu (09/11/2022).

#InfoSetkab
Foto: Humas Setkab/ Dindha https://t.co/wiUdlgjOBR",1
"[ Info Webinar ]

Hallo Sobat Puska!!!âœ¨

TidakÂ untuk menakut-nakuti, faktanya dunia menghadapi resesi ekonomi serius. Dalam publikasi World Economic Outlook (WEO) bulan Oktober 2022, IMF memproyeksikan pada tahun 2022 dan 2023 terjadi perlambatan pertumbuhan ekonomi yang merata- https://t.co/3auuuFvNMm",1
@jokowi Semoga RI yang dipimpin bapak &amp; team membawa terangNya bagi para pemimpin negara yg hadir di G - 20 menjadikan para pemimpin negara bahu membahu mewujudkan perdamaian dunia dan geliat ekonomi kembali normal dari bayang2 resesi di th 2023,1
Saya rasa gausa takut resesi 2023 soalnya pake ekonomi pro mod apk alias ekonom indo udah top top minusnya indo cuma 1 yakni orang2 yang live tiktok minta beras gajelas padahal sehat jasmani rohani mending dijegurno nak kali,1
"Makasih banget yah yang selalu repeat order ke aku. Ditengah isu-isu menuju resesi ekonomi 2023, Corona (lagi) di Wuhan sesi 2, BBM naik, dll tetap rejeki senantiasa mengalir, thanks God.",1
"Dalam sebuah wawancara denganÂ The New York TimesÂ , GourinchasÂ mengatakanÂ IMF memperkirakan 
""sekitar sepertiga dari ekonomi global berada dalam resesi teknis""

â€”didefinisikan sebagai dua kuartal berturut-turut dari kontraksi ekonomiâ€”pada tahun 2023.

https://t.co/p1BzQMuWFa",1
"tau tau ditanya orang mengenai tips menghadapi resesi tahun 2023.

hmmm...

saran gue adalah, bantu ekonomi di sekitar untuk berputar.
kurangin jajan di intr brand
Beli sayur di pasar

stop beli kaos di gerai fast fashion, beli aja kaos band lokal",1
"Kalau pun 2023 nggak ada resesi, tapi pasti resesi itu datang. Ntah di 2024, 2025, dst.

Karena itu konsekuensi dari ekonomi Kapitalisme, apalagi mayoritas kekayaan berada di sektor non-real.",1
"Influencer dan pengamat ekonomi indonesia : OMG INDONESIA AKAN RESESI PADA TAHUN 2023
me : omg recession incoming !! Bout to turn myself into a near depression age flapper",1
"Kesimpulannya, resesi 2023 tidak berdampak signifikan, hanya saja perkembangan ekonomi Indonesia melambat. Dan apabila ekonomi kembali pulih, untuk kembali normal, Indonesia memerlukan waktu yang cukup lama.

Apa yang harus diperbuat?",1
"[ GEODESY MEAN TIME ]

Good evening, bestie!
Ninu ninu, Resesi Ekonomi 2023 coming soon, kira kira apa aja yaa yang perlu disiapin untuk anak kos? Takut banget ga sih kalo cuma bisa minum air saking hematnya dapet apaa? Tenang bestie, gausah terlalu takut, https://t.co/3fo2KKn2eq",1
"Bos BCA soal Ekonomi Diprediksi Gelap di 2023: Resesi Global Akan Terjadi! |
Jokowi Manipulatif Cebong 1,4 M Wirda Adekmu  Open PO Minions Perfect Strangers Argentina Ronaldo #BapakPewarisUtang #MidnightsTaylorSwift #AniesPresiden2024 #saveaniesbaswedan https://t.co/9GVPkBdNHi",1
"Rupiah menyentuh Rp 15.656 per dolar AS, Jumat 21/10/2022. Economic and Law Studies (Celios) Bhima Yudhistira berpendapat, tren pelemahan rupiah akan berlangsung hingga akhir tahun 2023. Ancaman resesi ekonomi global menjadi salah satu penyebabnya. #Voksupdate https://t.co/PlL1zOKeRx",1
"@IchaVarma Jadi inget dulu pada ngotot bilang 2012 kiamat, ampe dibikin film wkwk kemana ya skrg org2nya ? Ini skrg ngotot bilang 2023 resesi ekonomi semua org down ekonominya ampe gamampu beli beras wkwk. Tar liat aja taun depan. Tp org2 gini sih slow aja, nanti blg : kan sy cm ingetin lol",1
"2023 resesi ekonomi, abis lulus trus fresh graduate bakal sulit cari lapangan pekerjaan. Kenalan orang dalam ga bakal bantu banyak. Sekarang gua harus berserah sama Tuhan.

krn tanpa Dia, gua bisa ngetwit ini pun udah anugrah sebenarnya #ChangeMyMind",1
"Saksikan sekarang!
#GeloraTalks edisi 67
WASPADA!! RESESI EKONOMI 2023 MENGINTAI, BAGAIMANA KESIAPAN INDONESIA?

ğŸ”´ LIVE STREAMING
â†˜ï¸ #GeloraTV
https://t.co/yGn0IlfmfB
https://t.co/yGn0IlfmfB
https://t.co/yGn0IlfmfB
â†˜ï¸ Facebook https://t.co/2hPaLE0dqM
@anismatta @Fahrihamzah https://t.co/OGyvY70rVn",1
"Semua bahas 2023 resesi, ekonomi bakal buruk bahkan ada yg bilang semua bakal susah, ok ok bersiap-siap si bagus, tapi ingat cara kerja perekonomian itu ngga langsung semua down gitu aja, mungkin ada sebagian yg mengalami penurunan tapi pasti ada juga yg justru malah meningkat",1
