Text,Label
"WASPADA!! RESESI EKONOMI 2023 MENGINTAI, BAGAIMANA KESIAPAN INDONESIA?

Saksikan #GeloraTalks 67
ğŸ• Rabu 19 Oktober 2022
Pukul 15.30 WIB
ğŸ”´ LIVE STREAMING
â†˜ï¸ #GeloraTV
https://t.co/fqQ6ishMfy
https://t.co/fqQ6ishMfy
https://t.co/fqQ6ishMfy
â†˜ï¸ https://t.co/W4Yn35X9yL @anismatta https://t.co/24EsIRcO28",1
"Indonesia sendiri dengan proyeksi pertumbuhan ekonomi 5,0 persen di 2023 terbilang superior
#EkonomiMeroket
Indonesia Bebas Resesi
https://t.co/R3T9kTkvzp",1
"WASPADA!! RESESI EKONOMI 2023 MENGINTAI, BAGAIMANA KESIAPAN INDONESIA?

Ikuti #GeloraTalks edisi 67
ğŸ• Rabu 19 Oktober 2022
Pukul 15.30 WIB

ğŸ”´ LIVE STREAMING
â†˜ï¸ #GeloraTV
https://t.co/fqQ6ishMfy
https://t.co/fqQ6ishMfy
https://t.co/fqQ6ishMfy
@anismatta @Fahrihamzah @RamliRizal https://t.co/GF58WpDWa7",1
"Kabar soal resesi 2023 dikata hanya omongan influencer yg gatau fakta.

Sy baru ngeh, resesi itu sesuatu yg sangat wajar bagi ekonomi Kapitalisme. Krisisnya punya siklus. Liat aja Great Depression 1930an. Krisis moneter 1998, dll.",1
"Disclaimer : gua bukan super expert di ekonomi makro mikro gitu haha

Tapi gua uda denger banyak influencer keuangan buat konten tentang resesi 2023

Which is itu bagus, gua juga teredukasi sih dengan info yang di kasih",1
"Waduh. Nanti kerajaan ya cuma nonton TV doang dong, ndengerin radio tok, tak bisa eksis di dunia broadcasting. 

Palingan live TikTok lapak ye. Kalik ya. Itulah hidup. Hidup adalah perjuangan. Berjuang hindari jurang yang. Tahun 2023 ada potensi Resesi Ekonomi cuy. #KDRT",1
"Terus ada bau2 resesi tahun depan ga seburuk yg digembor2kan deh. Recession Paradox. Dimana fear terlalu besar saat ini, jangan2 Q1 2023 sudah bottoming? Kemudian kembali normal bahkan pertumbuhan ekonomi meningkat pesat di 2023 - 2024

*Kecuali WW3 beneran terjadi. Fix krisis",1
"Bangsat emang, kalopun ada resesi di tahun 2023 yaudah gak perlu dipercepat dari sekarang. Bahkan sampai nyuruh orang pada tuker rupiah ke dollar. Kita punya MenKeu yang bagus, kita juga punya Bank Indonesia yang dapat banyak penghargaan atas inovasi ekonomi. Calm down+",1
"Cuih, gak ada tahun segelap pandemi, segelap gelapnya resesi 2023 at least kita masih bisa beraktivitas dan kegiatan ekonomi jalan. Apakah ini campaign?
Mark my words. 2023 we'll be just fine",1
"Untuk menyambut tahun 2023 harus pintar mengelola keuangan agar siap menghadapi resesi hadir ditengah perekonomian diakan datang. Pas banget Sinar Mas adain webinar dengan tema""Economic Outlook 2023 - Pertumbuhan Ekonomi di Tengah Inflasi Global"". Don't miss it dan pasang alarm",1
"WOW! Resesi Dunia 2023 ternyata bisa mempengaruhi market juga lho..

Kira-kira instrumen investasi apa yaa yang tepat di tengah situasi ekonomi global penuh tekanan?

#ResesiEkonomi #Investasi #Lucas #Leslar #BankMandiri #BRImo https://t.co/xe7icKXWtc",1
@baddasblood bittersweet gaksih wowkwk sweet seneng kesini lagi bitter nya sama mecimprut ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ apa jangan2 mereka closing taun konser karena 2023 katanya mau resesi ya ekonomi dunia ğŸ¥²ğŸ¥² the real choi seungcheol semakin kaya kitanya enggak,1
"Liat berita resesi 2023 ekonomi dunia inflasi akan turun/gelap, meskipun saya kurang ngerti soal ekonomi apa dampaknya, MudahÂ²an tidak berdampak major.
Dan semoga untuk para pencari nafkah di lancarkan dan dijauhkan dari PHKğŸ˜­ğŸ¤²",1
"Bertebaran informasi soal resesi bidang ekonomi tahun 2023. Fresh graduate terancam susah mendapat pekerjaan. 
Semoga ga terancam susah dapet jodoh yaa. Wkw",1
Lama-lama jadi kepikiran resesi 2023. Newly wed 2tahunan + 2anak kaya saya yg masih struggle membangun ekonomi kira2 kocar kacir ga tuh ? ğŸ¥²,1
"@faris_sina 2008 dunia resesi, djp ada sunset policy yang bikin target penerimaan negara tercapai bahkan lebih jadi apbn jd secure. ini ngebantuuu bgt makanya ekonomi kita jadi aman
kalo memang 2023 ekonomi dunia bakal kayak 2008, pemerintah perlu buat strategi mitigasi kayak waktu 2008",1
"udah mulai ngga berasa karena %ongkir dari tanggal-tanggal spesial yang berbeda dari bulan-bulan sebelumnya. Tapi, menurutku bagus sih karena ketiadaan free ongkir ini jadi membuat masyarakat lebih aware terhadap keuangan apalagi mau mengalami resesi ekonomi global 2023 ngga sih?",1
"kr! katanya kan 2023 bakal resesi ekonomi, apakah masih memungkin utk dpt kerja? :â€™) kl antisipasi kalian gmn? dan kl misakan hrs kuliah lg sih, sejujurnya blm ada niat hehe thanks yaaa!",1
"work! katanya kan 2023 bakal resesi ekonomi, apakah masih memungkin utk dpt kerja? :â€™) kl antisipasi kalian gmn? dan kl misakan hrs kuliah lg sih, sejujurnya blm ada niat hehe thanks yaaa!",1
"Kr! Nabung di bibit worth it gak kalau sekarang? Kan 2023 resesi ekonomi katanya, takut turun tapi kalau di mbanking malah cepet abis nanti :(",1
"Harapan gw ya balik lagi ke zaman 2018 atau 2019, dimana ekonomi, pariwisata, dan lain lainnya itu normal ga kayak skrng. Apalagi nanti di tahun 2023 katanya dunia per ekonomiam bakal gelap atau adanya resesi :â€) efek dari covid ni menimbulkan banyak permasalahan.",1
"udh bnyk bgt berita about global resesi ekonomi 2023. sesuai agenda @wef  dunia mau di reset di tata ulang. semua kengerian ini sampe 2030. sayang nya anak"" muda skrg ga sadar. mreka cm joget"" tiktok, main ML, dan ngeluh di twitter sambil pamer kesenangan di ig nya.",1
"udh bnyk bgt berita about global resesi ekonomi 2023. sesuai agenda @wef  dunia mau di reset di tata ulang. semua kengerian ini sampe 2030. sayang nya anak"" muda skrg ga sadar. mreka cm joget"" tiktok, main ML, dan ngeluh di twitter sambil pamer kesenangan di ig nya.",1
"@Saham_fess Kalau yg saham gorengan TP dlu aja kalau sdh cuan, saham yg untuk invest terlalu beresiko kalau di TP yang padahal resesi 2023 itu belom tentu terjadi di Indo, ekonomi indo itu kuat, Berita resesi dimana mana itu fear dari Big Money yang mau masuk di harga diskon,be wiseâœŒğŸ»",1
"ya disisi lain kadang perlu aware juga sih sama lifeâ€™s update kyk resesi contohnya. gilaa 2023 bakal kyk gimana ya kalo gaada freelance, passive income atau side job. ekonomi emang ga bisa ditebak.",1
"2023 :
Resesi ?
Banyak PHK ?
Ekonomi makin memburuk ?

Nah, I donâ€™t mind it.
Just do work 100%, saving more, and donâ€™t think something you canâ€™t control.

Udah sangat muak dengan fear mongering kayak gini",1
Berita soal resesi dan prediksi krisis ekonomi 2023 ini bnr bnr bikin sesek ya. Imagine being a fresh grad in that era.,1
"Anak 98l agak gimana gitu ya
Lahir disaat krisis moneter (dunia)
Pas umur 25 tahun (2023) diprediksi akan terjadi resesi global

Emang lah kita anak2 strong yg diuji dengan keadaan ekonomi dunia yg sedang tidak baik",1
"Krisis ekonomi baru akan di Mulai,
The great depression.
Krisis langka yang akan mengguncang Indonesia.

Resesi 2023",1
"[LIVE] AWAS â€¼ï¸ RESESI EKONOMI 2023 KARENA BBM BAIK, SALAH URUS SEH â€¼ï¸ https://t.co/hgTvyW1k7u lewat @YouTube",1
"Oh wow..... Kemaren kita predict resesi kemungkinan baru terjadi di Q4 2022 Q1 2023 tapi ternyata oh ternyata

Kita sekarang lagi di resesi ekonomi ğŸ˜µ",1
"@OposisiCerdas Pak @jokowi lucu sih emang. Kmrn2 gembar gembor th 2023 akan resesi, ekonomi sulit dan hal2 ""gloomy"" laennya. Jd org takut spending. Jaga2 buat worst situation. Skrg suruh royal belanja. Yg betul yg mana sih? ğŸ¤”",-1
Hadirnya negara dalam penyelenggaraan haji minimal dilihat dari ongkos haji yang terjangkau ditengah kerasnya ekonomi resesi 2023. #haji2023 #bpkh #ongkoshajinaik,-1
Peneliti Center of Macroeconomic and Finance at Indef M Rizal Taufikurahman memprediksi resesi ekonomi global akan benar-benar terjadi pada 2023.  https://t.co/cplsdTLeha,-1
-lur pengen due konco ngobrol sik seneng bisnis. analisamu terkait kondisi makro ekonomi tahun 2023 iki piye lur soal resesi?,-1
"yee... yang produksi tadi pagi nih ,, mimin mau spill Behind The Scene Dialog Nasional Resesi Ekonomi 2023 Ancaman dan Tantangan Perekonomian Indonesia Bersama IMM Fakultas Ekonomi Bisnis 

#muhammadiyah #aisyiyah #tvmujogja #imm #immfeb #weareuad https://t.co/y7zjV0L3j4",-1
"Banyak Ramalan Terbukti Terjadi di Tahun 2022, Hard Gumay Prediksi Presiden 2024 Tubuh Gempal dan 2023 Tidak ada Resesi Ekonomi =&gt; https://t.co/FSNE8hH4Lm.",-1
"Banyak Ramalan Terbukti Terjadi di Tahun 2022, Hard Gumay Prediksi Presiden 2024 Tubuh Gempal dan 2023 Tidak ada Resesi Ekonomi https://t.co/QellBXIbSK lewat @WartaKepri.co.id",-1
"4 Januari 2023: Ibadah Doa GKY Green Lake City yang pertama di tahun 2023. Walau isu resesi ekonomi global mengancam, tapi dengan iman percaya penyertaan Allah yang imanuel, menyongsong masa depan dengan penuh harapanğŸ™ https://t.co/W2ls5VUZGp",-1
"@PEGADAIANSYARIA Bismillah 2023 pengen punya investasi jangka panjang, atau minimal tabungan, karena denger-denger tahun 2023 itu tahun resesi ekonomi. Jadi harus bersiap dengan segala kondisinya. #PegadaianSyariah
@rasap_ 
@ikhwanmu21 
@AhmadFalah23
@Mip_44 
@derinps",-1
"Sebelum memasuki awal tahun 2023 akan ada resesi ekonomi akan melanda di sebagian negara, akan sedikit menggangu stabilitas ekonomi dunia, namun hal itu bisa di tepis dgn viral si sad boy dgn permainan lato.Memang yg menjadi konsen yg lebih besar akan tertutup dgn hal hal begini.",-1
"SOAL RESESI 2023: JANGAN TERLALU TEGANG

Berdasarkan keterangan Menteri Keuangan Sri Mulyani IndrawatiÂ memprediksi ekonomi dunia akan masuk jurang resesi di tahun 2023.

Kendati demikian, seorangÂ Indigo Hard Gumay menmprediksi perjâ€¦https://t.co/ntHesU0LaL https://t.co/u8EHS96UEQ",-1
"Tahun 2023 mau ngapain? 

Mau ganti semua produk pake local product, at least biarpun resesi, tapi ekonomi dalam negeri tetap bergerak. Bukannya malah ngucurin dana ke negara orang â˜º",-1
"Ya, masalah 'ekonomi skala mikro' ini memberi diri untuk mengevaluasi diri dari sudut pandang 'uang'.

Terima kasih untuk pelajaran baiknya 2022. Dan masih akan lebih meng-'ikat pinggang' pengeluaran untuk bertahan di resesi 2023 &amp; 'black swan' lain di tahun depan.",-1
"Benarkah tahun 2023 terjadi resesi ekonomi? Ekonomi negara dalam kegelapan? DUh, serem ya mikirin ini. Mending baca yang positif aja deh,kayak berita CEO yang bertemu untuk diskusi soal ekonomi spt yang mb @LeylaImtichanah tulis ini,
https://t.co/eWjN2kyxNt Selasa",-1
fuck resesi ekonomi 2023,-1
"Resesi 2023?
.
Pertama, kita flashback ke apa yg terjadi dari 2020-20220. Konklusi pertama adalah ""pertumbuhan indonesia itu ekonominya kuat"", resesi itu kemungkinannya kecil.
Resesi itu adalah pertumbuhan ekonomi minus 6 bulan lebih. Itu kecil, US udah resesi dan",-1
Sudah tayang! Ini menjadi penting karena aku tak mau ada konspirasi hati yang mengganggu harmonisasi dalam statusisasi ekonomi yang akan resesi di 2023. Lalu konsonan langit yang akan menjadi sebuah takdir cinta yg selalu work hard pray hard. Enjoy ğŸ’™ https://t.co/R95VfGEbHY https://t.co/ej5n0CaGh4,-1
"kebebasan ekonomi adalah kalau aku bisa tanpa beban ngetwit:
2023 resesi saatnya PO SHF Black Sun dan SHF Shin Kamen Rider!!!",-1
"Hancur-hancuran kita 2023.... Pandemi yg gakunjung usai (bau-baunya kayak flu Spanyol ato kolera jaman Hindia Belanda yg ampe sedasawarsa-an gak beres-beres) ditambah resesi ekonomi dan krisis Rusia-Ukraina.... kuatkan mental dan kencangkan tali pinggang, kengkawan.",-1
"Terkait pernyataan tentang resesi ekonomi yang menuai kritikan, Menteri Keuangan Sri Mulyani blak-blakan. Tujuannya bukan menakut-nakuti melainkan agar semuanya waspada. â€œIMF menyampaikan bahwa terkait ekonomi 2023 â€˜itâ€™s gonna be darkâ€™. Kalau sayaâ€¦ https://t.co/3NpkbLejxE",-1
"Laporan world bank menunjukkan bahwa GDP kita akan naik menjadi 5,3% di tahun 2023. Lo pada harusnya bersyukur hidup di negara yang ada Ferdy Sambo sama Rizky Billarnya ini. 

Di tengah ketidakpastian ekonomi, Indonesia tetap diproyeksikan positif tahun depan. Fuck Resesi. https://t.co/YquGgbjBIg",-1
fuck 2023 resesi ekonomi all i care about is resepsi with you,-1
ngeliat berita resesi ekonomi 2023 but still spent over than 700k every week.,-1
"@IchaVarma yang bilang nakut2in gak paham konteksnya, doi berkecimpung di pasar modal, wajar2 saja opininya 2023 bakal resesi dan harus bersiap. Pasar modal ga ada ampun, responnya terhadap ekonomi makro lebih cepat, bayangin portfolio lu minus 50% tahun 2023. Mending gue dengerin doi.",-1
"@worksfess menrut gue 2023 engga resesii sii, paling slow growth ekonomi gt. 

jgn ampe deh 2023 resesi, klo resepsi baru gpp. jhaa",-1
"@azkmewhy This. Intinya persiapan.
Masalah 2023 gajadi resesi, ga jadi kiamat ekonomi, bagus dong. 
Apa persiapannya jadi sia-sia? No.
Keuangan Lo sehat, ga banyak utang, bahkan punya banyak ""peluru"" buat invest daripada dihamburkan foya-foya.

Worse case, gimana kalo beneran kejadian? Wk",-1
GJ 78 | RESESI EKONOMI 2023? NO PROBLEM! RESESI MENTAL 2023? WANJOYYY https://t.co/f7q51FmgIX,-1
GJ 78 | RESESI EKONOMI 2023? NO PROBLEM! RESESI MENTAL 2023? WANJOYYYÂ #ekonomi https://t.co/vLsUXqa5LA,-1
"bener 2023 itu prediksinya bkal ada resesi global (gr"" perang rusia-ukraine itu), tp bkn berarti indonesia langsung mak jleg ekonominy tumbang minus numbuhny. w rasa ekonomi indo bisa tahan lah wlaupun psti ada bbrp industri yg kedampak dr resesi ini",-1
"Masih takut tahun 2023 resesi?

Kita udah pernah mengalaminya. 

Di Q2-Q3 2020 Indonesia itu resmi resesi. Ekonomi minus 5,32% di Q2 2020, dan minus 3,49 di Q3 2020

Terasa di kalian?",-1
"edisi before sleep hari ini: baca terkait resesi 2023
and damn this shit is scary, 
domino effect dari pandemi masi kebawa sampe masalah ini mulai dari printing money-inflation-energy crisis-suku bunga naik-invest kesendat-uang â€œketahanâ€-ekonomi ga muter- (amit-amit) hancur dahğŸ˜­",-1
"Menemukan motivasi untuk cepet lulus wkwk
Agak absurd si inii :D
""Tahun 2023 diperkirakan terjadi resesi ekonomi global""
Maka dari itu, dengan segenap semangat saya yg masih tersisa
YUKKK TAHUN DEPAN SIDANG,WISUDA,DAPET KERJA!!! AMIIIINNNN

Balik surabaya...(sedapet kerjanya dmn)",-1
"Dari kmrn2 pada bahas soal beratnya resesi ekonomi 2023. Trs pd nanyain strategi kita apa? Buat lower-middle class yg income based on salary doang ini pertanyaan agk gmn gitu. Soalnya there's not much we can do. Yg penting kita tetep hidup sewajarnya. Gak overthinking, ga denial",-1
"Insecure Sama Otak Sndiri
Mau Learn Something Juga Gak  Tau Cocoknya Dimana

Ethical Hacker ?
Digital Marketer?
Copywriter?
Manajer?

Need Time To Settle it down ğŸ¥²

Ekonomi Dunia Juga OTW resesi 2023 kedepan , Makin OVT ğŸ˜­",-1
"Pagi2 kepikiran resesi 2023, krisis ekonomi tahun depan kayanya bakal ngeri dan mikir keras bgt, tabungan cukupkah? mental amankah? wkwk, udahlah rem dulu berkeinginan akan hobi yg agak menguras dompet",-1
Duh! OJK Sebut Resesi Ekonomi Global Bisa Datang Lebih Cepat Sebelum 2023 https://t.co/GD2MtTeEnZ #beritajogja #jogja #jogjaistimewa https://t.co/GOBQpk6oLA,-1
"Banyak yg bahas masalah perselingkuhan, gue malah lagi kepikiran resesi 2023, krisis ekonomi tahun depan kayanya bakal ngeri dan mikir keras bgt tabungan gue cukupkah, mental amankah wkwk, udahlah rem dulu berkeinginan akan hobi yg agak menguras dompet wkwk byebye campervan ğŸ™‚",-1
@Aku08__ @koh_alien indonesia paling parah kena resesi ekonomi 2023,-1
